folder_name,variant,display_name,tres_path,source_path
CH0245_home,2,CH0245_home,/home/augus/BA_MemorialLobby/characters/CH0245_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0245_home
CH0245_home,3,CH0245_home,/home/augus/BA_MemorialLobby/characters/CH0245_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0245_home
CH0250_home,0,CH0250_home,/home/augus/BA_MemorialLobby/characters/CH0250_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0250_home
CH0250_home,1,CH0250_home,/home/augus/BA_MemorialLobby/characters/CH0250_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0250_home
CH0250_home,2,CH0250_home,/home/augus/BA_MemorialLobby/characters/CH0250_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0250_home
CH0250_home,3,CH0250_home,/home/augus/BA_MemorialLobby/characters/CH0250_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0250_home
CH0251_home,0,CH0251_home,/home/augus/BA_MemorialLobby/characters/CH0251_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0251_home
CH0251_home,1,CH0251_home,/home/augus/BA_MemorialLobby/characters/CH0251_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0251_home
CH0251_home,2,CH0251_home,/home/augus/BA_MemorialLobby/characters/CH0251_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0251_home
CH0251_home,3,CH0251_home,/home/augus/BA_MemorialLobby/characters/CH0251_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0251_home
CH0255_home,0,CH0255_home,/home/augus/BA_MemorialLobby/characters/CH0255_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0255_home
CH0255_home,1,CH0255_home,/home/augus/BA_MemorialLobby/characters/CH0255_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0255_home
CH0255_home,2,CH0255_home,/home/augus/BA_MemorialLobby/characters/CH0255_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0255_home
CH0255_home,3,CH0255_home,/home/augus/BA_MemorialLobby/characters/CH0255_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0255_home
CH0257_home,0,CH0257_home,/home/augus/BA_MemorialLobby/characters/CH0257_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0257_home
CH0257_home,1,CH0257_home,/home/augus/BA_MemorialLobby/characters/CH0257_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0257_home
CH0257_home,2,CH0257_home,/home/augus/BA_MemorialLobby/characters/CH0257_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0257_home
CH0257_home,3,CH0257_home,/home/augus/BA_MemorialLobby/characters/CH0257_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0257_home
CH0258_home,0,CH0258_home,/home/augus/BA_MemorialLobby/characters/CH0258_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0258_home
CH0258_home,1,CH0258_home,/home/augus/BA_MemorialLobby/characters/CH0258_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0258_home
CH0258_home,2,CH0258_home,/home/augus/BA_MemorialLobby/characters/CH0258_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0258_home
CH0258_home,3,CH0258_home,/home/augus/BA_MemorialLobby/characters/CH0258_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0258_home
CH0259_home,0,CH0259_home,/home/augus/BA_MemorialLobby/characters/CH0259_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0259_home
CH0259_home,1,CH0259_home,/home/augus/BA_MemorialLobby/characters/CH0259_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0259_home
CH0259_home,2,CH0259_home,/home/augus/BA_MemorialLobby/characters/CH0259_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0259_home
CH0259_home,3,CH0259_home,/home/augus/BA_MemorialLobby/characters/CH0259_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0259_home
CH0260_home,0,CH0260_home,/home/augus/BA_MemorialLobby/characters/CH0260_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0260_home
CH0260_home,1,CH0260_home,/home/augus/BA_MemorialLobby/characters/CH0260_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0260_home
CH0260_home,2,CH0260_home,/home/augus/BA_MemorialLobby/characters/CH0260_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0260_home
CH0260_home,3,CH0260_home,/home/augus/BA_MemorialLobby/characters/CH0260_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0260_home
CH0261_home,0,CH0261_home,/home/augus/BA_MemorialLobby/characters/CH0261_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0261_home
CH0261_home,1,CH0261_home,/home/augus/BA_MemorialLobby/characters/CH0261_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0261_home
CH0261_home,2,CH0261_home,/home/augus/BA_MemorialLobby/characters/CH0261_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0261_home
CH0261_home,3,CH0261_home,/home/augus/BA_MemorialLobby/characters/CH0261_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0261_home
CH0262_home,0,CH0262_home,/home/augus/BA_MemorialLobby/characters/CH0262_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0262_home
CH0262_home,1,CH0262_home,/home/augus/BA_MemorialLobby/characters/CH0262_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0262_home
CH0262_home,2,CH0262_home,/home/augus/BA_MemorialLobby/characters/CH0262_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0262_home
CH0262_home,3,CH0262_home,/home/augus/BA_MemorialLobby/characters/CH0262_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0262_home
CH0263_home,0,CH0263_home,/home/augus/BA_MemorialLobby/characters/CH0263_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0263_home
CH0263_home,1,CH0263_home,/home/augus/BA_MemorialLobby/characters/CH0263_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0263_home
CH0263_home,2,CH0263_home,/home/augus/BA_MemorialLobby/characters/CH0263_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0263_home
CH0263_home,3,CH0263_home,/home/augus/BA_MemorialLobby/characters/CH0263_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0263_home
CH0264_home,0,CH0264_home,/home/augus/BA_MemorialLobby/characters/CH0264_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0264_home
CH0264_home,1,CH0264_home,/home/augus/BA_MemorialLobby/characters/CH0264_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0264_home
CH0264_home,2,CH0264_home,/home/augus/BA_MemorialLobby/characters/CH0264_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0264_home
CH0264_home,3,CH0264_home,/home/augus/BA_MemorialLobby/characters/CH0264_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0264_home
CH0266_home,0,CH0266_home,/home/augus/BA_MemorialLobby/characters/CH0266_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0266_home
CH0266_home,1,CH0266_home,/home/augus/BA_MemorialLobby/characters/CH0266_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0266_home
CH0266_home,2,CH0266_home,/home/augus/BA_MemorialLobby/characters/CH0266_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0266_home
CH0266_home,3,CH0266_home,/home/augus/BA_MemorialLobby/characters/CH0266_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0266_home
CH0267_home,0,CH0267_home,/home/augus/BA_MemorialLobby/characters/CH0267_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0267_home
CH0267_home,1,CH0267_home,/home/augus/BA_MemorialLobby/characters/CH0267_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0267_home
CH0267_home,2,CH0267_home,/home/augus/BA_MemorialLobby/characters/CH0267_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0267_home
CH0267_home,3,CH0267_home,/home/augus/BA_MemorialLobby/characters/CH0267_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0267_home
CH0268_home,0,CH0268_home,/home/augus/BA_MemorialLobby/characters/CH0268_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0268_home
CH0268_home,1,CH0268_home,/home/augus/BA_MemorialLobby/characters/CH0268_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0268_home
CH0268_home,2,CH0268_home,/home/augus/BA_MemorialLobby/characters/CH0268_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0268_home
CH0268_home,3,CH0268_home,/home/augus/BA_MemorialLobby/characters/CH0268_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0268_home
CH0269_home,0,CH0269_home,/home/augus/BA_MemorialLobby/characters/CH0269_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0269_home
CH0269_home,1,CH0269_home,/home/augus/BA_MemorialLobby/characters/CH0269_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0269_home
CH0269_home,2,CH0269_home,/home/augus/BA_MemorialLobby/characters/CH0269_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0269_home
CH0269_home,3,CH0269_home,/home/augus/BA_MemorialLobby/characters/CH0269_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0269_home
CH0270_home,0,CH0270_home,/home/augus/BA_MemorialLobby/characters/CH0270_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0270_home
CH0270_home,1,CH0270_home,/home/augus/BA_MemorialLobby/characters/CH0270_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0270_home
CH0270_home,2,CH0270_home,/home/augus/BA_MemorialLobby/characters/CH0270_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0270_home
CH0270_home,3,CH0270_home,/home/augus/BA_MemorialLobby/characters/CH0270_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0270_home
CH0271_home,0,CH0271_home,/home/augus/BA_MemorialLobby/characters/CH0271_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0271_home
CH0271_home,1,CH0271_home,/home/augus/BA_MemorialLobby/characters/CH0271_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0271_home
CH0271_home,2,CH0271_home,/home/augus/BA_MemorialLobby/characters/CH0271_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0271_home
CH0271_home,3,CH0271_home,/home/augus/BA_MemorialLobby/characters/CH0271_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0271_home
CH0273_home,0,CH0273_home,/home/augus/BA_MemorialLobby/characters/CH0273_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0273_home
CH0273_home,1,CH0273_home,/home/augus/BA_MemorialLobby/characters/CH0273_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0273_home
CH0273_home,2,CH0273_home,/home/augus/BA_MemorialLobby/characters/CH0273_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0273_home
CH0273_home,3,CH0273_home,/home/augus/BA_MemorialLobby/characters/CH0273_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0273_home
CH0274_home,0,CH0274_home,/home/augus/BA_MemorialLobby/characters/CH0274_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0274_home
CH0274_home,1,CH0274_home,/home/augus/BA_MemorialLobby/characters/CH0274_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0274_home
CH0274_home,2,CH0274_home,/home/augus/BA_MemorialLobby/characters/CH0274_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0274_home
CH0274_home,3,CH0274_home,/home/augus/BA_MemorialLobby/characters/CH0274_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0274_home
CH0275_home,0,CH0275_home,/home/augus/BA_MemorialLobby/characters/CH0275_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0275_home
CH0275_home,1,CH0275_home,/home/augus/BA_MemorialLobby/characters/CH0275_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0275_home
CH0275_home,2,CH0275_home,/home/augus/BA_MemorialLobby/characters/CH0275_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0275_home
CH0275_home,3,CH0275_home,/home/augus/BA_MemorialLobby/characters/CH0275_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0275_home
CH0280_home,0,CH0280_home,/home/augus/BA_MemorialLobby/characters/CH0280_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0280_home
CH0280_home,1,CH0280_home,/home/augus/BA_MemorialLobby/characters/CH0280_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0280_home
CH0280_home,2,CH0280_home,/home/augus/BA_MemorialLobby/characters/CH0280_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0280_home
CH0280_home,3,CH0280_home,/home/augus/BA_MemorialLobby/characters/CH0280_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0280_home
CH0281_home,0,CH0281_home,/home/augus/BA_MemorialLobby/characters/CH0281_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0281_home
CH0281_home,1,CH0281_home,/home/augus/BA_MemorialLobby/characters/CH0281_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0281_home
CH0281_home,2,CH0281_home,/home/augus/BA_MemorialLobby/characters/CH0281_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0281_home
CH0281_home,3,CH0281_home,/home/augus/BA_MemorialLobby/characters/CH0281_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0281_home
CH0282_home,0,CH0282_home,/home/augus/BA_MemorialLobby/characters/CH0282_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0282_home
CH0282_home,1,CH0282_home,/home/augus/BA_MemorialLobby/characters/CH0282_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0282_home
CH0282_home,2,CH0282_home,/home/augus/BA_MemorialLobby/characters/CH0282_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0282_home
CH0282_home,3,CH0282_home,/home/augus/BA_MemorialLobby/characters/CH0282_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0282_home
CH0284_home,0,CH0284_home,/home/augus/BA_MemorialLobby/characters/CH0284_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0284_home
CH0284_home,1,CH0284_home,/home/augus/BA_MemorialLobby/characters/CH0284_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0284_home
CH0284_home,2,CH0284_home,/home/augus/BA_MemorialLobby/characters/CH0284_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0284_home
CH0284_home,3,CH0284_home,/home/augus/BA_MemorialLobby/characters/CH0284_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0284_home
CH0285_home,0,CH0285_home,/home/augus/BA_MemorialLobby/characters/CH0285_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0285_home
CH0285_home,1,CH0285_home,/home/augus/BA_MemorialLobby/characters/CH0285_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0285_home
CH0285_home,2,CH0285_home,/home/augus/BA_MemorialLobby/characters/CH0285_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0285_home
CH0285_home,3,CH0285_home,/home/augus/BA_MemorialLobby/characters/CH0285_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0285_home
CH0286_home,0,CH0286_home,/home/augus/BA_MemorialLobby/characters/CH0286_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0286_home
CH0286_home,1,CH0286_home,/home/augus/BA_MemorialLobby/characters/CH0286_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0286_home
CH0286_home,2,CH0286_home,/home/augus/BA_MemorialLobby/characters/CH0286_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0286_home
CH0286_home,3,CH0286_home,/home/augus/BA_MemorialLobby/characters/CH0286_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0286_home
CH0287_home,0,CH0287_home,/home/augus/BA_MemorialLobby/characters/CH0287_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0287_home
CH0287_home,1,CH0287_home,/home/augus/BA_MemorialLobby/characters/CH0287_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0287_home
CH0287_home,2,CH0287_home,/home/augus/BA_MemorialLobby/characters/CH0287_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0287_home
CH0287_home,3,CH0287_home,/home/augus/BA_MemorialLobby/characters/CH0287_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0287_home
CH0288_home,0,CH0288_home,/home/augus/BA_MemorialLobby/characters/CH0288_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0288_home
CH0288_home,1,CH0288_home,/home/augus/BA_MemorialLobby/characters/CH0288_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0288_home
CH0288_home,2,CH0288_home,/home/augus/BA_MemorialLobby/characters/CH0288_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0288_home
CH0288_home,3,CH0288_home,/home/augus/BA_MemorialLobby/characters/CH0288_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0288_home
CH0291_home,0,CH0291_home,/home/augus/BA_MemorialLobby/characters/CH0291_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0291_home
CH0291_home,1,CH0291_home,/home/augus/BA_MemorialLobby/characters/CH0291_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0291_home
CH0291_home,2,CH0291_home,/home/augus/BA_MemorialLobby/characters/CH0291_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0291_home
CH0291_home,3,CH0291_home,/home/augus/BA_MemorialLobby/characters/CH0291_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0291_home
CH0292_home,0,CH0292_home,/home/augus/BA_MemorialLobby/characters/CH0292_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0292_home
CH0292_home,1,CH0292_home,/home/augus/BA_MemorialLobby/characters/CH0292_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0292_home
CH0292_home,2,CH0292_home,/home/augus/BA_MemorialLobby/characters/CH0292_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0292_home
CH0292_home,3,CH0292_home,/home/augus/BA_MemorialLobby/characters/CH0292_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0292_home
CH0293_home,0,CH0293_home,/home/augus/BA_MemorialLobby/characters/CH0293_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0293_home
CH0293_home,1,CH0293_home,/home/augus/BA_MemorialLobby/characters/CH0293_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0293_home
CH0293_home,2,CH0293_home,/home/augus/BA_MemorialLobby/characters/CH0293_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0293_home
CH0293_home,3,CH0293_home,/home/augus/BA_MemorialLobby/characters/CH0293_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0293_home
CH0294_home,0,CH0294_home,/home/augus/BA_MemorialLobby/characters/CH0294_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0294_home
CH0294_home,1,CH0294_home,/home/augus/BA_MemorialLobby/characters/CH0294_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0294_home
CH0294_home,2,CH0294_home,/home/augus/BA_MemorialLobby/characters/CH0294_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0294_home
CH0294_home,3,CH0294_home,/home/augus/BA_MemorialLobby/characters/CH0294_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0294_home
CH0295_home,0,CH0295_home,/home/augus/BA_MemorialLobby/characters/CH0295_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home
CH0295_home,1,CH0295_home,/home/augus/BA_MemorialLobby/characters/CH0295_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home
CH0295_home,2,CH0295_home,/home/augus/BA_MemorialLobby/characters/CH0295_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home
CH0295_home,3,CH0295_home,/home/augus/BA_MemorialLobby/characters/CH0295_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home
CH0295_home_GL,0,CH0295_home_GL,/home/augus/BA_MemorialLobby/characters/CH0295_home_GL_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home_GL
CH0295_home_GL,1,CH0295_home_GL,/home/augus/BA_MemorialLobby/characters/CH0295_home_GL_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home_GL
CH0295_home_GL,2,CH0295_home_GL,/home/augus/BA_MemorialLobby/characters/CH0295_home_GL_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home_GL
CH0295_home_GL,3,CH0295_home_GL,/home/augus/BA_MemorialLobby/characters/CH0295_home_GL_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0295_home_GL
CH0296_home,0,CH0296_home,/home/augus/BA_MemorialLobby/characters/CH0296_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0296_home
CH0296_home,1,CH0296_home,/home/augus/BA_MemorialLobby/characters/CH0296_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0296_home
CH0296_home,2,CH0296_home,/home/augus/BA_MemorialLobby/characters/CH0296_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0296_home
CH0296_home,3,CH0296_home,/home/augus/BA_MemorialLobby/characters/CH0296_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0296_home
CH0297_home,0,CH0297_home,/home/augus/BA_MemorialLobby/characters/CH0297_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0297_home
CH0297_home,1,CH0297_home,/home/augus/BA_MemorialLobby/characters/CH0297_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0297_home
CH0297_home,2,CH0297_home,/home/augus/BA_MemorialLobby/characters/CH0297_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0297_home
CH0297_home,3,CH0297_home,/home/augus/BA_MemorialLobby/characters/CH0297_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0297_home
CH0300_home,0,CH0300_home,/home/augus/BA_MemorialLobby/characters/CH0300_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0300_home
CH0300_home,1,CH0300_home,/home/augus/BA_MemorialLobby/characters/CH0300_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0300_home
CH0300_home,2,CH0300_home,/home/augus/BA_MemorialLobby/characters/CH0300_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0300_home
CH0300_home,3,CH0300_home,/home/augus/BA_MemorialLobby/characters/CH0300_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0300_home
CH0301_home,0,CH0301_home,/home/augus/BA_MemorialLobby/characters/CH0301_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0301_home
CH0301_home,1,CH0301_home,/home/augus/BA_MemorialLobby/characters/CH0301_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0301_home
CH0301_home,2,CH0301_home,/home/augus/BA_MemorialLobby/characters/CH0301_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0301_home
CH0301_home,3,CH0301_home,/home/augus/BA_MemorialLobby/characters/CH0301_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0301_home
CH0302_home,0,CH0302_home,/home/augus/BA_MemorialLobby/characters/CH0302_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0302_home
